name,value,year,lastValue,rank
William Thomas Astbury,0,1872,0,
William Thomas Astbury,0,1871,0,
William Thomas Astbury,0,1870,0,
William Thomas Astbury,0,1869,0,
William Thomas Astbury,0,1868,0,
William Thomas Astbury,0,1867,0,
William Thomas Astbury,0,1866,0,
William Thomas Astbury,0,1865,0,
William Thomas Astbury,0,1864,0,
William Thomas Astbury,0,1863,0,
William Thomas Astbury,0,1862,0,
William Thomas Astbury,0,1861,0,
William Thomas Astbury,0,1860,0,
William Thomas Astbury,0,1859,0,
William Thomas Astbury,0,1858,0,
William Thomas Astbury,0,1857,0,
William Thomas Astbury,0,1856,0,
William Thomas Astbury,0,1855,0,
William Thomas Astbury,0,1854,0,
William Thomas Astbury,0,1853,0,
William Thomas Astbury,0,1852,0,
William Thomas Astbury,0,1851,0,
William Thomas Astbury,0,1850,0,
William Thomas Astbury,0,1849,0,
William Thomas Astbury,0,1848,0,
William Thomas Astbury,0,1847,0,
William Thomas Astbury,0,1846,0,
William Thomas Astbury,0,1845,0,
William Thomas Astbury,0,1844,0,
William Thomas Astbury,0,1843,0,
William Thomas Astbury,0,1842,0,
William Thomas Astbury,0,1841,0,
William Thomas Astbury,0,1840,0,
William Thomas Astbury,0,1839,0,
William Thomas Astbury,0,1838,0,
William Thomas Astbury,0,1837,0,
William Thomas Astbury,0,1836,0,
William Thomas Astbury,0,1835,0,
William Thomas Astbury,0,1834,0,
William Thomas Astbury,0,1833,0,
William Thomas Astbury,0,1832,0,
William Thomas Astbury,0,1831,0,
William Thomas Astbury,0,1830,0,
William Thomas Astbury,0,1829,0,
William Thomas Astbury,0,1828,0,
William Thomas Astbury,0,1827,0,
William Thomas Astbury,0,1826,0,
William Thomas Astbury,0,1825,0,
William Thomas Astbury,0,1824,0,
William Thomas Astbury,0,1823,0,
William Thomas Astbury,0,1822,0,
William Thomas Astbury,0,1821,0,
William Thomas Astbury,0,1820,0,
William Thomas Astbury,0,1819,0,
William Thomas Astbury,0,1818,0,
William Thomas Astbury,0,1817,0,
William Thomas Astbury,0,1816,0,
William Thomas Astbury,0,1815,0,
William Thomas Astbury,0,1814,0,
William Thomas Astbury,0,1813,0,
William Thomas Astbury,0,1812,0,
William Thomas Astbury,0,1811,0,
William Thomas Astbury,0,1810,0,
William Thomas Astbury,0,1809,0,
William Thomas Astbury,0,1808,0,
William Thomas Astbury,0,1807,0,
William Thomas Astbury,0,1806,0,
William Thomas Astbury,0,1805,0,
William Thomas Astbury,0,1804,0,
William Thomas Astbury,0,1803,0,
William Thomas Astbury,0,1802,0,
William Thomas Astbury,0,1801,0,
William Thomas Astbury,0,1800,0,
William Keith Brooks,715.0964335,2008,789.6821919,
William Keith Brooks,789.6821919,2007,780.3295834,
William Keith Brooks,780.3295834,2006,851.4200971,
William Keith Brooks,851.4200971,2005,804.4913505,
William Keith Brooks,804.4913505,2004,758.5877085,
William Keith Brooks,758.5877085,2003,1131.884594,
William Keith Brooks,1131.884594,2002,1405.909274,
William Keith Brooks,1405.909274,2001,1345.930411,
William Keith Brooks,1345.930411,2000,1437.164463,
William Keith Brooks,1437.164463,1999,1427.209077,
William Keith Brooks,1427.209077,1998,1560.903085,
William Keith Brooks,1560.903085,1997,1567.044462,
William Keith Brooks,1567.044462,1996,1128.576466,
William Keith Brooks,1128.576466,1995,1736.38094,
William Keith Brooks,1736.38094,1994,1721.694767,
William Keith Brooks,1721.694767,1993,1809.227367,
William Keith Brooks,1809.227367,1992,1798.118238,
William Keith Brooks,1798.118238,1991,1802.145143,
William Keith Brooks,1802.145143,1990,2016.161282,
William Keith Brooks,2016.161282,1989,2179.995803,
William Keith Brooks,2179.995803,1988,1456.808198,
William Keith Brooks,1456.808198,1987,1548.083201,
William Keith Brooks,1548.083201,1986,1323.558929,
William Keith Brooks,1323.558929,1985,1192.929245,
William Keith Brooks,1192.929245,1984,997.0947857,
William Keith Brooks,997.0947857,1983,946.7076627,
William Keith Brooks,946.7076627,1982,960.39768,
William Keith Brooks,960.39768,1981,772.0461869,
William Keith Brooks,772.0461869,1980,802.0495201,
William Keith Brooks,802.0495201,1979,847.4299893,
William Keith Brooks,847.4299893,1978,1134.372429,
William Keith Brooks,1134.372429,1977,1111.834656,
William Keith Brooks,1111.834656,1976,891.0027636,
William Keith Brooks,891.0027636,1975,694.6733347,
William Keith Brooks,694.6733347,1974,869.4694647,
William Keith Brooks,869.4694647,1973,776.1371387,
William Keith Brooks,776.1371387,1972,707.7145497,
William Keith Brooks,707.7145497,1971,702.316677,
William Keith Brooks,702.316677,1970,755.5413953,
William Keith Brooks,755.5413953,1969,885.3869899,
William Keith Brooks,885.3869899,1968,934.1264111,
William Keith Brooks,934.1264111,1967,807.6736462,
William Keith Brooks,807.6736462,1966,698.9604966,
William Keith Brooks,698.9604966,1965,662.9650162,
William Keith Brooks,662.9650162,1964,899.5341614,
William Keith Brooks,899.5341614,1963,775.9140632,
William Keith Brooks,775.9140632,1962,646.0684686,
William Keith Brooks,646.0684686,1961,670.4962815,
William Keith Brooks,670.4962815,1960,622.1529165,
William Keith Brooks,622.1529165,1959,622.1529165,
William Keith Brooks,622.1529165,1958,622.1529165,
William Keith Brooks,622.1529165,1957,73.16723418,
William Keith Brooks,73.16723418,1956,601.6868115,
William Keith Brooks,601.6868115,1955,690.7834939,
William Keith Brooks,690.7834939,1954,617.6162597,
William Keith Brooks,617.6162597,1953,617.6162597,
William Keith Brooks,617.6162597,1952,713.7512565,
William Keith Brooks,713.7512565,1951,1023.002706,
William Keith Brooks,1023.002706,1950,1260.460474,
William Keith Brooks,1260.460474,1949,731.9408968,
William Keith Brooks,731.9408968,1948,2049.970313,
William Keith Brooks,2049.970313,1947,2049.970313,
William Keith Brooks,2049.970313,1946,2323.281972,
William Keith Brooks,2323.281972,1945,2227.146975,
William Keith Brooks,2227.146975,1944,2039.022062,
William Keith Brooks,2039.022062,1943,1801.564295,
William Keith Brooks,1801.564295,1942,1914.780112,
William Keith Brooks,1914.780112,1941,507.6540141,
William Keith Brooks,507.6540141,1940,626.7171623,
William Keith Brooks,626.7171623,1939,353.4055033,
William Keith Brooks,353.4055033,1938,1031.353106,
William Keith Brooks,1031.353106,1937,910.2265687,
William Keith Brooks,910.2265687,1936,910.2265687,
William Keith Brooks,910.2265687,1935,1038.362991,
William Keith Brooks,1038.362991,1934,1267.872783,
William Keith Brooks,1267.872783,1933,2263.214711,
William Keith Brooks,2263.214711,1932,2263.214711,
William Keith Brooks,2263.214711,1931,2407.61939,
William Keith Brooks,2407.61939,1930,2543.213386,
William Keith Brooks,2543.213386,1929,2543.213386,
William Keith Brooks,2543.213386,1928,2569.131828,
William Keith Brooks,2569.131828,1927,2463.696096,
William Keith Brooks,2463.696096,1926,4078.586159,
William Keith Brooks,4078.586159,1925,5604.993097,
William Keith Brooks,5604.993097,1924,5605.611967,
William Keith Brooks,5605.611967,1923,5721.391036,
William Keith Brooks,5721.391036,1922,5721.391036,
William Keith Brooks,5721.391036,1921,5695.610118,
William Keith Brooks,5695.610118,1920,5693.073846,
William Keith Brooks,5693.073846,1919,3789.296012,
William Keith Brooks,3789.296012,1918,3017.666014,
William Keith Brooks,3017.666014,1917,3352.973288,
William Keith Brooks,3352.973288,1916,4299.240939,
William Keith Brooks,4299.240939,1915,5885.408708,
William Keith Brooks,5885.408708,1914,7963.671714,
William Keith Brooks,7963.671714,1913,8176.103445,
William Keith Brooks,8176.103445,1912,7753.815336,
William Keith Brooks,7753.815336,1911,7201.680506,
William Keith Brooks,7201.680506,1910,6554.668697,
William Keith Brooks,6554.668697,1909,6097.055004,
William Keith Brooks,6097.055004,1908,4612.528359,
William Keith Brooks,4612.528359,1907,2405.595826,
William Keith Brooks,2405.595826,1906,2180.568202,
William Keith Brooks,2180.568202,1905,2777.340294,
William Keith Brooks,2777.340294,1904,3746.480856,
William Keith Brooks,3746.480856,1903,5205.309311,
William Keith Brooks,5205.309311,1902,4465.282287,
William Keith Brooks,4465.282287,1901,4502.08074,
William Keith Brooks,4502.08074,1900,4389.260503,
William Keith Brooks,4389.260503,1899,4280.318607,
William Keith Brooks,4280.318607,1898,4233.10539,
William Keith Brooks,4233.10539,1897,3217.343328,
William Keith Brooks,3217.343328,1896,1247.248257,
William Keith Brooks,1247.248257,1895,1751.597898,
William Keith Brooks,1751.597898,1894,1794.644306,
William Keith Brooks,1794.644306,1893,1794.644306,
William Keith Brooks,1794.644306,1892,1794.644306,
William Keith Brooks,1794.644306,1891,1020.012138,
William Keith Brooks,1020.012138,1890,863.9915291,
William Keith Brooks,863.9915291,1889,863.9915291,
William Keith Brooks,863.9915291,1888,359.6418877,
William Keith Brooks,359.6418877,1887,178.1559027,
William Keith Brooks,178.1559027,1886,1040.296674,
William Keith Brooks,1040.296674,1885,1040.296674,
William Keith Brooks,1040.296674,1884,862.1407715,
William Keith Brooks,862.1407715,1883,862.1407715,
William Keith Brooks,862.1407715,1882,862.1407715,
William Keith Brooks,862.1407715,1881,862.1407715,
William Keith Brooks,862.1407715,1880,862.1407715,
William Keith Brooks,862.1407715,1879,665.6141035,
William Keith Brooks,665.6141035,1878,665.6141035,
William Keith Brooks,665.6141035,1877,1154.866393,
William Keith Brooks,1154.866393,1876,1154.866393,
William Keith Brooks,1154.866393,1875,1154.866393,
William Keith Brooks,1154.866393,1874,1154.866393,
William Keith Brooks,1154.866393,1873,1154.866393,
William Keith Brooks,1154.866393,1872,489.2522895,
William Keith Brooks,489.2522895,1871,489.2522895,
William Keith Brooks,489.2522895,1870,0,
William Keith Brooks,0,1869,0,
William Keith Brooks,0,1868,0,
William Keith Brooks,0,1867,0,
William Keith Brooks,0,1866,0,
William Keith Brooks,0,1865,0,
William Keith Brooks,0,1864,0,
William Keith Brooks,0,1863,0,
William Keith Brooks,0,1862,0,
William Keith Brooks,0,1861,0,
William Keith Brooks,0,1860,0,
William Keith Brooks,0,1859,0,
William Keith Brooks,0,1858,0,
William Keith Brooks,0,1857,0,
William Keith Brooks,0,1856,0,
William Keith Brooks,0,1855,0,
William Keith Brooks,0,1854,0,
William Keith Brooks,0,1853,0,
William Keith Brooks,0,1852,0,
William Keith Brooks,0,1851,0,
William Keith Brooks,0,1850,0,
William Keith Brooks,0,1849,0,
William Keith Brooks,0,1848,0,
William Keith Brooks,0,1847,0,
William Keith Brooks,0,1846,0,
William Keith Brooks,0,1845,0,
William Keith Brooks,0,1844,0,
William Keith Brooks,0,1843,0,
William Keith Brooks,0,1842,0,
William Keith Brooks,0,1841,0,
William Keith Brooks,0,1840,0,
William Keith Brooks,0,1839,0,
William Keith Brooks,0,1838,0,
William Keith Brooks,0,1837,0,
William Keith Brooks,0,1836,0,
William Keith Brooks,0,1835,0,
William Keith Brooks,0,1834,0,
William Keith Brooks,0,1833,0,
William Keith Brooks,0,1832,0,
William Keith Brooks,0,1831,0,
William Keith Brooks,0,1830,0,
William Keith Brooks,0,1829,0,
William Keith Brooks,0,1828,0,
William Keith Brooks,0,1827,0,
William Keith Brooks,0,1826,0,
William Keith Brooks,0,1825,0,
William Keith Brooks,0,1824,0,
William Keith Brooks,0,1823,0,
William Keith Brooks,0,1822,0,
William Keith Brooks,0,1821,0,
William Keith Brooks,0,1820,0,
William Keith Brooks,0,1819,0,
William Keith Brooks,0,1818,0,
William Keith Brooks,0,1817,0,
William Keith Brooks,0,1816,0,
William Keith Brooks,0,1815,0,
William Keith Brooks,0,1814,0,
William Keith Brooks,0,1813,0,
William Keith Brooks,0,1812,0,
William Keith Brooks,0,1811,0,
William Keith Brooks,0,1810,0,
William Keith Brooks,0,1809,0,
William Keith Brooks,0,1808,0,
William Keith Brooks,0,1807,0,
William Keith Brooks,0,1806,0,
William Keith Brooks,0,1805,0,
William Keith Brooks,0,1804,0,
William Keith Brooks,0,1803,0,
William Keith Brooks,0,1802,0,
William Keith Brooks,0,1801,0,
William Keith Brooks,0,1800,0,
Warren Weaver,24181.93334,2008,24652.75735,
Warren Weaver,24652.75735,2007,26023.7701,
Warren Weaver,26023.7701,2006,27994.49079,
Warren Weaver,27994.49079,2005,30187.1904,
Warren Weaver,30187.1904,2004,31274.42635,
Warren Weaver,31274.42635,2003,31888.32259,
Warren Weaver,31888.32259,2002,32508.30462,
Warren Weaver,32508.30462,2001,32457.72514,
Warren Weaver,32457.72514,2000,33328.86221,
Warren Weaver,33328.86221,1999,32520.81119,
Warren Weaver,32520.81119,1998,35434.53125,
Warren Weaver,35434.53125,1997,37288.6042,
Warren Weaver,37288.6042,1996,38603.5894,
Warren Weaver,38603.5894,1995,40027.62058,
Warren Weaver,40027.62058,1994,42456.36833,
Warren Weaver,42456.36833,1993,43967.92771,
Warren Weaver,43967.92771,1992,45083.2367,
Warren Weaver,45083.2367,1991,42538.47052,
Warren Weaver,42538.47052,1990,42455.25633,
Warren Weaver,42455.25633,1989,43902.64609,
Warren Weaver,43902.64609,1988,44198.56481,
Warren Weaver,44198.56481,1987,44962.3211,
Warren Weaver,44962.3211,1986,43393.21436,
Warren Weaver,43393.21436,1985,43453.6313,
Warren Weaver,43453.6313,1984,45572.26012,
Warren Weaver,45572.26012,1983,46043.48293,
Warren Weaver,46043.48293,1982,45749.08731,
Warren Weaver,45749.08731,1981,47007.01948,
Warren Weaver,47007.01948,1980,48613.33888,
Warren Weaver,48613.33888,1979,50339.41568,
Warren Weaver,50339.41568,1978,50581.82546,
Warren Weaver,50581.82546,1977,53780.96495,
Warren Weaver,53780.96495,1976,54747.57156,
Warren Weaver,54747.57156,1975,56441.24152,
Warren Weaver,56441.24152,1974,58690.34071,
Warren Weaver,58690.34071,1973,56620.18054,
Warren Weaver,56620.18054,1972,60417.74674,
Warren Weaver,60417.74674,1971,66945.71856,
Warren Weaver,66945.71856,1970,66469.11085,
Warren Weaver,66469.11085,1969,67528.44531,
Warren Weaver,67528.44531,1968,69272.85564,
Warren Weaver,69272.85564,1967,66963.54404,
Warren Weaver,66963.54404,1966,66250.00129,
Warren Weaver,66250.00129,1965,62168.53978,
Warren Weaver,62168.53978,1964,55220.15505,
Warren Weaver,55220.15505,1963,50666.3029,
Warren Weaver,50666.3029,1962,46347.22219,
Warren Weaver,46347.22219,1961,38486.77364,
Warren Weaver,38486.77364,1960,39778.52612,
Warren Weaver,39778.52612,1959,42189.43772,
Warren Weaver,42189.43772,1958,39908.37172,
Warren Weaver,39908.37172,1957,36600.00379,
Warren Weaver,36600.00379,1956,34596.73893,
Warren Weaver,34596.73893,1955,30345.15287,
Warren Weaver,30345.15287,1954,29691.16527,
Warren Weaver,29691.16527,1953,24598.59814,
Warren Weaver,24598.59814,1952,21750.99358,
Warren Weaver,21750.99358,1951,18750.95463,
Warren Weaver,18750.95463,1950,17879.39504,
Warren Weaver,17879.39504,1949,17543.01345,
Warren Weaver,17543.01345,1948,17363.80481,
Warren Weaver,17363.80481,1947,17273.93143,
Warren Weaver,17273.93143,1946,13370.56669,
Warren Weaver,13370.56669,1945,8428.551412,
Warren Weaver,8428.551412,1944,7449.402587,
Warren Weaver,7449.402587,1943,5860.288968,
Warren Weaver,5860.288968,1942,3351.1023,
Warren Weaver,3351.1023,1941,3012.069752,
Warren Weaver,3012.069752,1940,2395.551424,
Warren Weaver,2395.551424,1939,2630.973851,
Warren Weaver,2630.973851,1938,2254.276289,
Warren Weaver,2254.276289,1937,2900.024506,
Warren Weaver,2900.024506,1936,3177.526988,
Warren Weaver,3177.526988,1935,3205.904225,
Warren Weaver,3205.904225,1934,3093.257222,
Warren Weaver,3093.257222,1933,2993.242241,
Warren Weaver,2993.242241,1932,2982.469494,
Warren Weaver,2982.469494,1931,3542.551189,
Warren Weaver,3542.551189,1930,2204.309291,
Warren Weaver,2204.309291,1929,1817.774042,
Warren Weaver,1817.774042,1928,1485.000543,
Warren Weaver,1485.000543,1927,1384.453052,
Warren Weaver,1384.453052,1926,1030.421137,
Warren Weaver,1030.421137,1925,917.644365,
Warren Weaver,917.644365,1924,357.56267,
Warren Weaver,357.56267,1923,357.56267,
Warren Weaver,357.56267,1922,357.56267,
Warren Weaver,357.56267,1921,345.172835,
Warren Weaver,345.172835,1920,226.874337,
Warren Weaver,226.874337,1919,339.16993,
Warren Weaver,339.16993,1918,329.999916,
Warren Weaver,329.999916,1917,530.636218,
Warren Weaver,530.636218,1916,530.636218,
Warren Weaver,530.636218,1915,530.636218,
Warren Weaver,530.636218,1914,415.634788,
Warren Weaver,415.634788,1913,415.634788,
Warren Weaver,415.634788,1912,303.339195,
Warren Weaver,303.339195,1911,200.636301,
Warren Weaver,200.636301,1910,0,
Warren Weaver,0,1909,0,
Warren Weaver,0,1908,0,
Warren Weaver,0,1907,0,
Warren Weaver,0,1906,0,
Warren Weaver,0,1905,0,
Warren Weaver,0,1904,0,
Warren Weaver,0,1903,0,
Warren Weaver,0,1902,0,
Warren Weaver,0,1901,131.965962,
Warren Weaver,131.965962,1900,391.183435,
Warren Weaver,391.183435,1899,391.183435,
Warren Weaver,391.183435,1898,391.183435,
Warren Weaver,391.183435,1897,540.007959,
Warren Weaver,540.007959,1896,685.475153,
Warren Weaver,685.475153,1895,685.475153,
Warren Weaver,685.475153,1894,553.509191,
Warren Weaver,553.509191,1893,294.291718,
Warren Weaver,294.291718,1892,294.291718,
Warren Weaver,294.291718,1891,294.291718,
Warren Weaver,294.291718,1890,145.467194,
Warren Weaver,145.467194,1889,0,
Warren Weaver,0,1888,0,
Warren Weaver,0,1887,0,
Warren Weaver,0,1886,0,
Warren Weaver,0,1885,0,
Warren Weaver,0,1884,0,
Warren Weaver,0,1883,0,
Warren Weaver,0,1882,0,
Warren Weaver,0,1881,0,
Warren Weaver,0,1880,0,
Warren Weaver,0,1879,0,
Warren Weaver,0,1878,0,
Warren Weaver,0,1877,0,
Warren Weaver,0,1876,0,
Warren Weaver,0,1875,0,
Warren Weaver,0,1874,993.885736,
Warren Weaver,993.885736,1873,993.885736,
Warren Weaver,993.885736,1872,993.885736,
Warren Weaver,993.885736,1871,993.885736,
Warren Weaver,993.885736,1870,993.885736,
Warren Weaver,993.885736,1869,993.885736,
Warren Weaver,993.885736,1868,993.885736,
Warren Weaver,993.885736,1867,0,
Warren Weaver,0,1866,0,
Warren Weaver,0,1865,0,
Warren Weaver,0,1864,0,
Warren Weaver,0,1863,0,
Warren Weaver,0,1862,0,
Warren Weaver,0,1861,0,
Warren Weaver,0,1860,0,
Warren Weaver,0,1859,0,
Warren Weaver,0,1858,0,
Warren Weaver,0,1857,0,
Warren Weaver,0,1856,0,
Warren Weaver,0,1855,0,
Warren Weaver,0,1854,0,
Warren Weaver,0,1853,0,
Warren Weaver,0,1852,0,
Warren Weaver,0,1851,0,
Warren Weaver,0,1850,0,
Warren Weaver,0,1849,0,
Warren Weaver,0,1848,0,
Warren Weaver,0,1847,0,
Warren Weaver,0,1846,0,
Warren Weaver,0,1845,0,
Warren Weaver,0,1844,0,
Warren Weaver,0,1843,0,
Warren Weaver,0,1842,0,
Warren Weaver,0,1841,0,
Warren Weaver,0,1840,0,
Warren Weaver,0,1839,0,
Warren Weaver,0,1838,0,
Warren Weaver,0,1837,0,
Warren Weaver,0,1836,0,
Warren Weaver,0,1835,0,
Warren Weaver,0,1834,0,
Warren Weaver,0,1833,0,
Warren Weaver,0,1832,0,
Warren Weaver,0,1831,0,
Warren Weaver,0,1830,0,
Warren Weaver,0,1829,0,
Warren Weaver,0,1828,0,
Warren Weaver,0,1827,0,
Warren Weaver,0,1826,0,
Warren Weaver,0,1825,0,
Warren Weaver,0,1824,0,
Warren Weaver,0,1823,0,
Warren Weaver,0,1822,0,
Warren Weaver,0,1821,0,
Warren Weaver,0,1820,0,
Warren Weaver,0,1819,0,
Warren Weaver,0,1818,0,
Warren Weaver,0,1817,0,
Warren Weaver,0,1816,0,
Warren Weaver,0,1815,0,
Warren Weaver,0,1814,0,
Warren Weaver,0,1813,0,
Warren Weaver,0,1812,0,
Warren Weaver,0,1811,0,
Warren Weaver,0,1810,0,
Warren Weaver,0,1809,0,
Warren Weaver,0,1808,0,
Warren Weaver,0,1807,0,
Warren Weaver,0,1806,0,
Warren Weaver,0,1805,0,
Warren Weaver,0,1804,0,
Warren Weaver,0,1803,0,
Warren Weaver,0,1802,0,
Warren Weaver,0,1801,0,
Warren Weaver,0,1800,0,
Thomas Clifford Allbutt,1250.188522,2008,1231.356184,
Thomas Clifford Allbutt,1231.356184,2007,1209.521788,
Thomas Clifford Allbutt,1209.521788,2006,1196.478353,
Thomas Clifford Allbutt,1196.478353,2005,1075.125814,
Thomas Clifford Allbutt,1075.125814,2004,1502.455343,
Thomas Clifford Allbutt,1502.455343,2003,1346.184204,
Thomas Clifford Allbutt,1346.184204,2002,1344.218364,
Thomas Clifford Allbutt,1344.218364,2001,1433.613839,
Thomas Clifford Allbutt,1433.613839,2000,1537.793377,
Thomas Clifford Allbutt,1537.793377,1999,1447.092295,
Thomas Clifford Allbutt,1447.092295,1998,1476.177625,
Thomas Clifford Allbutt,1476.177625,1997,1188.071879,
Thomas Clifford Allbutt,1188.071879,1996,1280.607445,
Thomas Clifford Allbutt,1280.607445,1995,1413.245251,
Thomas Clifford Allbutt,1413.245251,1994,1340.429149,
Thomas Clifford Allbutt,1340.429149,1993,1188.119048,
Thomas Clifford Allbutt,1188.119048,1992,1234.433064,
Thomas Clifford Allbutt,1234.433064,1991,1260.51049,
Thomas Clifford Allbutt,1260.51049,1990,1100.079151,
Thomas Clifford Allbutt,1100.079151,1989,1206.321515,
Thomas Clifford Allbutt,1206.321515,1988,1071.539916,
Thomas Clifford Allbutt,1071.539916,1987,1119.203377,
Thomas Clifford Allbutt,1119.203377,1986,1157.73511,
Thomas Clifford Allbutt,1157.73511,1985,1196.736626,
Thomas Clifford Allbutt,1196.736626,1984,1152.199713,
Thomas Clifford Allbutt,1152.199713,1983,1134.434576,
Thomas Clifford Allbutt,1134.434576,1982,854.0599953,
Thomas Clifford Allbutt,854.0599953,1981,785.7439005,
Thomas Clifford Allbutt,785.7439005,1980,590.0286232,
Thomas Clifford Allbutt,590.0286232,1979,512.046669,
Thomas Clifford Allbutt,512.046669,1978,463.6249658,
Thomas Clifford Allbutt,463.6249658,1977,445.3071741,
